;manufacturer;series;price;fuel;date;Kilowatts;Horsepower;Kilometers
200;chevrot;camaro;19990000;Benzin;2019;333;453;18800
582;mercedes-benz;s_350;19990000;Dízel;2016;190;258;38480
861;audi;a6;19890000;Dízel;2021;170;231;166000
815;mercedes-benz;e_220;18999999;Dízel;2017;143;194;108334
748;mercedes-benz;v-osztaly;18999000;Dízel;2016;140;190;71500
617;bmw;z4;18720000;Benzin;2020;145;197;11000
696;bmw;320;18090000;Dízel;2021;140;190;44921
177;toyota;prius_plug-in;5750000;Hibrid;2013;73;99;341000
775;mercedes-benz;e_220;17590000;Dízel;2020;143;194;26000
944;mercedes-benz;g_350;17499000;Dízel;2017;190;258;92000
249;renault;megane;16990000;Benzin;2022;221;300;62850
713;bmw;530;16990000;Benzin;2020;185;252;70500
119;mercedes-benz;glc_250;16900000;Dízel;2019;155;211;98570
621;mercedes-benz;g_350;16850000;Dízel;2017;190;258;7000
731;bmw;650;16590000;Benzin;2016;330;449;3926
521;volvo;xc40;16500000;Benzin;2022;145;197;1000
380;volkswagen;golf_viii;15990000;Benzin;2021;180;245;98500
954;skoda;superb;15990000;Dízel;2022;110;150;38170
77;audi;a4;15590000;Dízel;2021;150;204;72527
131;volvo;xc60;15380000;Dízel;2018;140;190;56500
749;cadillac;xt5;15190000;Benzin;2017;231;314;72000
129;bmw;x5;14990000;Dízel;2016;280;381;72894
452;audi;ttrs;14900000;Benzin;2013;265;360;81000
682;bmw;320;14900000;Benzin;2019;135;184;12000
51;volvo;xc40;14850000;Benzin;2019;182;247;86280
941;mercedes-benz;glc_350;14499000;Dízel;2017;190;258;34596
614;mercedes-benz;e_350;14490000;Dízel;2016;190;258;28808
265;mercedes-benz;g-osztaly;13999999;Dízel;2001;184;250;20799
622;bmw;m1;13999999;Benzin;2016;250;340;94000
69;mercedes-benz;glc_220;13990000;Dízel;2017;125;170;26200
557;dodge;chalnger;13990000;Benzin;2018;283;385;184000
677;mercedes-benz;cla_45_amg;13990000;Benzin;2015;265;360;125000
934;chevrot;camaro;13990000;Benzin;2020;202;275;2900
415;volkswagen;transporter_t6;13980000;Dízel;2021;81;110;65500
769;audi;a4;13799000;Benzin;2021;150;204;81000
624;mercedes-benz;e_220;13749000;Dízel;2019;143;194;22200
126;dodge;chalnger;13700000;Benzin;2021;224;305;160000
931;bmw;530;13590000;Dízel;2017;195;265;16200
508;mercedes-benz;cla_200;13499000;Benzin;2019;120;163;8717
901;honda;accord;13190000;Benzin;2020;188;256;149000
222;audi;q3;13189000;Benzin;2020;110;150;58438
671;volkswagen;passat_viii;13000000;Dízel;2020;147;200;68000
880;mercedes-benz;c_220;12999999;Dízel;2018;143;194;50200
239;bmw;5-os_sorozat;12999000;Dízel;2018;140;190;25826
186;ford;mustang;12990000;Benzin;2016;310;421;108967
272;jeep;cherokee;12990000;Dízel;2019;143;194;16200
368;bmw;420;12990000;Dízel;2018;140;190;84000
364;volvo;v90;12850000;Benzin;2019;140;190;130000
720;hyundai;genesis;12799000;Benzin;2016;320;435;159000
13;volvo;xc40;12790000;Dízel;2019;110;150;86000
892;mercedes-benz;e_200;12790000;Benzin;2016;135;184;66000
138;audi;a5;12690000;Benzin;2020;110;150;50000
262;audi;q5;12599000;Dízel;2018;120;163;1800
334;bmw;435;12499999;Dízel;2017;230;313;73000
274;bmw;x2;12490000;Benzin;2018;141;192;25800
460;skoda;octavia;12490000;Benzin;2021;110;150;600
445;ford;ranger;12250000;Dízel;2019;147;200;99525
886;cadillac;devil;12000000;Benzin;1960;227;309;34100
17;bmw;x5;11999999;Dízel;2014;190;258;134542
73;mercedes-benz;a_250;11999000;Benzin;2018;165;224;48000
530;bmw;m1;11999000;Benzin;2017;250;340;151000
528;audi;a6;11998000;Dízel;2019;150;204;157000
