manufacturer,series,price,fuel,date,Kilowatts,Horsepower,Kilometers
chevrot,camaro,19990000,Benzin,2019,333,453,18800
mercedes-benz,s_350,19990000,Dízel,2016,190,258,38480
audi,a6,19890000,Dízel,2021,170,231,166000
mercedes-benz,e_220,18999999,Dízel,2017,143,194,108334
mercedes-benz,v-osztaly,18999000,Dízel,2016,140,190,71500
bmw,z4,18720000,Benzin,2020,145,197,11000
bmw,320,18090000,Dízel,2021,140,190,44921
toyota,prius_plug-in,5750000,Hibrid,2013,73,99,341000
mercedes-benz,e_220,17590000,Dízel,2020,143,194,26000
mercedes-benz,g_350,17499000,Dízel,2017,190,258,92000
renault,megane,16990000,Benzin,2022,221,300,62850
bmw,530,16990000,Benzin,2020,185,252,70500
mercedes-benz,glc_250,16900000,Dízel,2019,155,211,98570
mercedes-benz,g_350,16850000,Dízel,2017,190,258,7000
bmw,650,16590000,Benzin,2016,330,449,3926
volvo,xc40,16500000,Benzin,2022,145,197,1000
volkswagen,golf_viii,15990000,Benzin,2021,180,245,98500
skoda,superb,15990000,Dízel,2022,110,150,38170
audi,a4,15590000,Dízel,2021,150,204,72527
volvo,xc60,15380000,Dízel,2018,140,190,56500
cadillac,xt5,15190000,Benzin,2017,231,314,72000
bmw,x5,14990000,Dízel,2016,280,381,72894
audi,ttrs,14900000,Benzin,2013,265,360,81000
bmw,320,14900000,Benzin,2019,135,184,12000
volvo,xc40,14850000,Benzin,2019,182,247,86280
mercedes-benz,glc_350,14499000,Dízel,2017,190,258,34596
mercedes-benz,e_350,14490000,Dízel,2016,190,258,28808
mercedes-benz,g-osztaly,13999999,Dízel,2001,184,250,20799
bmw,m1,13999999,Benzin,2016,250,340,94000
mercedes-benz,glc_220,13990000,Dízel,2017,125,170,26200
dodge,chalnger,13990000,Benzin,2018,283,385,184000
mercedes-benz,cla_45_amg,13990000,Benzin,2015,265,360,125000
chevrot,camaro,13990000,Benzin,2020,202,275,2900
volkswagen,transporter_t6,13980000,Dízel,2021,81,110,65500
audi,a4,13799000,Benzin,2021,150,204,81000
mercedes-benz,e_220,13749000,Dízel,2019,143,194,22200
dodge,chalnger,13700000,Benzin,2021,224,305,160000
bmw,530,13590000,Dízel,2017,195,265,16200
mercedes-benz,cla_200,13499000,Benzin,2019,120,163,8717
honda,accord,13190000,Benzin,2020,188,256,149000
audi,q3,13189000,Benzin,2020,110,150,58438
volkswagen,passat_viii,13000000,Dízel,2020,147,200,68000
mercedes-benz,c_220,12999999,Dízel,2018,143,194,50200
bmw,5-os_sorozat,12999000,Dízel,2018,140,190,25826
ford,mustang,12990000,Benzin,2016,310,421,108967
jeep,cherokee,12990000,Dízel,2019,143,194,16200
bmw,420,12990000,Dízel,2018,140,190,84000
volvo,v90,12850000,Benzin,2019,140,190,130000
hyundai,genesis,12799000,Benzin,2016,320,435,159000
volvo,xc40,12790000,Dízel,2019,110,150,86000
mercedes-benz,e_200,12790000,Benzin,2016,135,184,66000
audi,a5,12690000,Benzin,2020,110,150,50000
audi,q5,12599000,Dízel,2018,120,163,1800
bmw,435,12499999,Dízel,2017,230,313,73000
bmw,x2,12490000,Benzin,2018,141,192,25800
skoda,octavia,12490000,Benzin,2021,110,150,600
ford,ranger,12250000,Dízel,2019,147,200,99525
cadillac,devil,12000000,Benzin,1960,227,309,34100
bmw,x5,11999999,Dízel,2014,190,258,134542
mercedes-benz,a_250,11999000,Benzin,2018,165,224,48000
bmw,m1,11999000,Benzin,2017,250,340,151000
audi,a6,11998000,Dízel,2019,150,204,157000
audi,a6,11900000,Dízel,2017,140,190,18348
volkswagen,passat_viii,11690000,Dízel,2021,110,150,123509
bmw,118,11690000,Benzin,2020,103,140,48250
toyota,yaris,5790000,Hibrid,2019,68,92,60000
mercedes-benz,cla_45_amg,11450000,Benzin,2015,265,360,27800
toyota,corolla,11290000,Benzin,2020,112,152,69000
mercedes-benz,gla_200,10999000,Dízel,2018,100,136,35000
infiniti,qx70,10990000,Benzin,2018,235,320,280
toyota,auris,6199000,Hibrid,2016,73,99,75931
bmw,420,10952000,Dízel,2019,140,190,49000
mercedes-benz,cla_220,10800000,Dízel,2018,125,170,24092
kia,pro_ceed,10799000,Benzin,2020,150,204,32500
mazda,cx-30,10790000,Benzin,2021,137,186,60140
mercedes-benz,a_45_amg,10490000,Benzin,2015,265,360,148500
mercedes-benz,cl_550,10490000,Benzin,2010,285,387,101800
ford,transit,10300000,Dízel,2019,96,131,197345
volkswagen,sharan,10150000,Dízel,2018,110,150,211392
volkswagen,touran,9999999,Benzin,2020,110,150,82000
ford,s-max,9995000,Dízel,2020,110,150,177000
audi,a5,9990000,Benzin,2017,140,190,68500
skoda,kodiaq,9990000,Dízel,2017,110,150,1
skoda,superb,9990000,Dízel,2018,110,150,83000
volkswagen,arteon,9900000,Dízel,2018,140,190,73212
ford,mustang,9800000,Benzin,2014,224,305,245365
audi,a4,9800000,Dízel,2016,140,190,47625
peugeot,308,9790000,Dízel,2018,133,181,53000
mercedes-benz,cla_180,9750000,Benzin,2018,90,122,78000
toyota,auris,6280000,Hibrid,2018,73,99,39900
mercedes-benz,cla_45_amg,9550000,Benzin,2013,265,360,12509
volvo,v60,9499999,Dízel,2018,140,190,78000
jeep,compass,9499000,Benzin,2021,96,131,110000
bmw,3-as_sorozat,9490000,Dízel,2016,140,190,215400
ford,connect,9490000,Dízel,2021,88,120,105000
ford,tourneo,9400000,Dízel,2021,88,120,35319
bmw,x1,9290413,Dízel,2019,110,150,203450
volkswagen,passat_viii,9290000,Dízel,2018,110,150,67500
bmw,530,9290000,Dízel,2017,195,265,23400
ford,kuga,9200000,Benzin,2018,134,182,186000
land_rover,range_rover_sport,9200000,Dízel,2012,188,256,34050
volkswagen,passat,9199000,Benzin,2020,110,150,24000
bmw,x5,9190000,Dízel,2014,190,258,53320
volkswagen,tiguan,8999000,Benzin,2018,92,125,109000
audi,a4,8990000,Dízel,2017,110,150,171000
mercedes-benz,cla-osztaly,8990000,Dízel,2016,130,177,108165
skoda,octavia,8980000,Dízel,2018,135,184,106983
ford,s-max,8900000,Dízel,2016,132,179,174330
toyota,c-hr,8900000,Benzin,2018,72,98,70590
audi,a5,8899999,Dízel,2017,140,190,34000
volkswagen,transporter_t5,8890000,Dízel,2013,132,179,181500
ford,puma,8790000,Benzin,2022,92,125,104864
skoda,octavia,8699000,Benzin,2020,110,150,65000
audi,a6,8690000,Dízel,2015,160,218,48398
audi,q7,8600000,Dízel,2014,180,245,48500
volvo,xc60,8599999,Dízel,2015,110,150,156519
alfa_romeo,stelvio,8599999,Dízel,2017,110,150,100
toyota,auris,6399000,Hibrid,2018,73,99,155600
bmw,430,8499000,Dízel,2016,190,258,20000
volvo,v60,8499000,Dízel,2020,110,150,116000
bmw,x1,8499000,Benzin,2015,141,192,176000
volkswagen,amarok,8499000,Dízel,2014,132,179,119750
bmw,x6,8495000,Dízel,2011,225,306,65000
mercedes-benz,ml_350,8490000,Dízel,2011,170,231,148000
volkswagen,passat,8490000,Benzin,2018,206,280,174000
opel,insignia,8299000,Dízel,2020,125,170,135000
audi,q7,8200000,Dízel,2014,180,245,183033
suzuki,vitara,8200000,Benzin,2022,95,129,50300
audi,q7,8200000,Dízel,2012,250,340,81781
mercedes-benz,gl_350,8120000,Dízel,2012,195,265,195000
lincoln,navigator,7999999,Benzin,2014,231,314,157521
bmw,i3,6970000,Ektromos,2014,125,170,214200
ford,focus,7999000,Dízel,2021,88,120,74000
mercedes-benz,c_220,7990000,Dízel,2014,125,170,189482
renault,espace,7990000,Dízel,2018,118,160,150961
